id	filename	md5	size	state
91b15999-a9e8-46ac-a265-070e7afbb990	nationwidechildrens.org_clinical.TCGA-06-5414.xml	531dcd1c75e3ed56ccbaca926e1f2516	38412	validated
9281607c-f0cd-461a-8ad6-0b100862406a	nationwidechildrens.org_clinical.TCGA-19-1788.xml	c584956ecc1101bed67971b6d58af49a	28354	validated
92bfdc17-acf4-4a46-be45-4e80080f1764	nationwidechildrens.org_clinical.TCGA-06-0176.xml	7388b32ae95dd2a57d837dfac93e544f	43957	validated
92d19001-c56b-4afe-8f69-750c870806f0	nationwidechildrens.org_clinical.TCGA-12-1088.xml	d360a5c0b49ba18f6bf9c3d8a753c31a	34548	validated
938394f1-df5b-403e-a0f6-c612af48f932	nationwidechildrens.org_clinical.TCGA-02-0451.xml	55697fc1e40e8f61024fa7fbb325ee03	20951	validated
942220df-980c-467c-8870-91c87c8a6569	nationwidechildrens.org_clinical.TCGA-41-2573.xml	e1bb0285e5567e50f4c01e1187944da7	48673	validated
949014b7-581a-4ff1-b78a-5aa0198612b2	nationwidechildrens.org_clinical.TCGA-28-1749.xml	4a0ec0feb99039785ff9f17cabc76fcf	42627	validated
94f18c1f-23bc-4d45-8390-c018ce4bd2ba	nationwidechildrens.org_clinical.TCGA-02-0015.xml	e3ff0a15fe62062f8d9f02ef55974372	37955	validated
959a7b14-0adb-4ea9-b919-ec9889ca4b67	nationwidechildrens.org_clinical.TCGA-19-5955.xml	9b763edb00d0666d5aec345700b1edf3	17154	validated
95a2e4b4-30f7-4f57-829e-cd707a6ec8d7	nationwidechildrens.org_clinical.TCGA-06-0213.xml	7e2353426f9256ccad3837e27c6436cf	17255	validated
9611d7d9-569e-46cb-8d4a-a64c627fdf89	nationwidechildrens.org_clinical.TCGA-27-1836.xml	47386124bac6c2df5d733b14da1f8306	82158	validated
96670269-e352-4a34-b9b0-2fab07abea12	nationwidechildrens.org_clinical.TCGA-27-2526.xml	6d40b62468f9665e503ee280288c2157	23688	validated
96be6b68-26b8-4453-9194-872ae1745d5c	nationwidechildrens.org_clinical.TCGA-41-6646.xml	4e535077387627331081982ca124e2a9	41802	validated
97512809-0332-4f62-9e7f-cfe74c587449	nationwidechildrens.org_clinical.TCGA-12-0619.xml	71a9e301ef56f2e2499fafb77636ca0c	67200	validated
988e9df9-691a-40fc-b665-0f1e5140785c	nationwidechildrens.org_clinical.TCGA-06-0178.xml	43499a7359edbd7460a8835073846400	56413	validated
98ac13e9-789b-4990-9221-4cf932d590cc	nationwidechildrens.org_clinical.TCGA-02-0023.xml	06c7d49e459ec33f7669f2541beb32f3	38056	validated
9946cd4d-b7fc-4bc0-bf4f-65b7f6e38b53	nationwidechildrens.org_clinical.TCGA-06-0167.xml	05f985ee34dd9bd726b8d38895241297	34106	validated
99a06d8d-7a05-4774-a868-3e9c36dd7915	nationwidechildrens.org_clinical.TCGA-06-0650.xml	5344fa649df80339faad991580ed1f3b	85437	validated
99e59e20-47ac-43c1-9664-1698ffb32d64	nationwidechildrens.org_clinical.TCGA-02-0260.xml	c232f52c5d491d8559e99dc48753cf4a	19095	validated
9a13d4f3-99b0-4c56-a065-8139a5587e8e	nationwidechildrens.org_clinical.TCGA-02-0422.xml	8450fdcb04ecb105c2a4d0dc45b15d5e	19122	validated
9a62d08c-3a0b-47f3-836a-8323e5475636	nationwidechildrens.org_clinical.TCGA-12-5301.xml	a154db4a3128c8e08937b5f82a55f113	28558	validated
9a6f0c31-e66a-489a-8108-e421461ef4aa	nationwidechildrens.org_clinical.TCGA-12-0829.xml	8b68d35cd1bda5bdfbfa6a3f60fdfd0a	68836	validated
9aa5e36e-685a-4e4a-a5f8-ab6b27024544	nationwidechildrens.org_clinical.TCGA-14-3477.xml	d4835f0a7e1b2632a4ba4a8b061a960e	40635	validated
9b02f27a-5de9-434d-9f78-0f8919438095	nationwidechildrens.org_clinical.TCGA-02-0021.xml	b40664696e292186e5c7607e671431ff	54010	validated
9ba4f981-7c29-4b79-b4e3-e80e26d733e1	nationwidechildrens.org_clinical.TCGA-14-0736.xml	d8d3726d34a249f4c53526838d80863b	50280	validated
9c65354a-0c6c-4b28-95a1-4e006d15fb4c	nationwidechildrens.org_clinical.TCGA-06-1806.xml	4770f60a418af064e587c7a5a4ac8508	45644	validated
9da5473c-c344-4af2-93f8-140207d073cd	nationwidechildrens.org_clinical.TCGA-02-0106.xml	f5f800b3458758ba3cc43666fe804e43	42311	validated
9dc74866-947d-4d79-a077-f049dbf934cb	nationwidechildrens.org_clinical.TCGA-28-5220.xml	71b23a227fc4688bd9eb3ec0e46aca66	63336	validated
9dce7079-a445-4767-8811-ca5f77e35100	nationwidechildrens.org_clinical.TCGA-06-0142.xml	588f5ad5748a2ee964db639844ca4d80	12063	validated
9df93378-21c1-4ed1-9ebc-7b6db6cc9d26	nationwidechildrens.org_clinical.TCGA-02-0006.xml	47fae087965d90fd838aa44c15b9f824	43975	validated
9fa60aaf-e0d0-4976-b67d-541ee59d1ee4	nationwidechildrens.org_clinical.TCGA-02-0033.xml	62fa83dca022be994185ceb16df18c43	19046	validated
a05e1c0b-b7fa-4e9e-a95c-f3bbc479680b	nationwidechildrens.org_clinical.TCGA-02-0037.xml	fee53657eb1e20601a213f099c5c5f62	19159	validated
a0684622-5c5e-4e90-97ee-22f03dbcf4bb	nationwidechildrens.org_clinical.TCGA-06-2569.xml	f24ca0554949f3172e60e3228fe773e5	17352	validated
a06e845e-8405-4672-baa3-74f8f6d69aa7	nationwidechildrens.org_clinical.TCGA-08-0525.xml	5238152b4764a011b480fd214b9e5d9a	44153	validated
a0a8e445-c017-4072-92c8-05064ff92a8e	nationwidechildrens.org_clinical.TCGA-14-1452.xml	53dc356d60de5f2369a500d0f62c82d6	48454	validated
a0cdcf40-f421-4f4e-8525-4fd1508c3891	nationwidechildrens.org_clinical.TCGA-14-1402.xml	b3fde4a750c532bf213a1d9ef0494e9e	74578	validated
a0d2a37d-394e-4579-8abe-1047ff62cf89	nationwidechildrens.org_clinical.TCGA-06-0145.xml	370e6bbcde72c5262bcbfd4a494f5330	23457	validated
a0d7c743-e8b9-4e2e-8073-addc0856f402	nationwidechildrens.org_clinical.TCGA-19-5951.xml	90f8408d07c68a98833feac31a0f4bce	28580	validated
a0dce149-d989-4c31-a3a4-2d7b0b220ace	nationwidechildrens.org_clinical.TCGA-28-1751.xml	495116c9113dba15f36594bd5ac306e9	48618	validated
a18bd02d-a2a3-40ba-b44c-3ca441ac1791	nationwidechildrens.org_clinical.TCGA-06-0132.xml	c1a18f9b6faf8dc2f385f6b642a3bcf5	19116	validated
a18dad74-a763-440e-9d3a-dccf1b8838c5	nationwidechildrens.org_clinical.TCGA-06-5858.xml	865af243467835e51d1a6f1686f76dd5	48859	validated
a2234e30-a238-42b0-a557-c07f6605b93a	nationwidechildrens.org_clinical.TCGA-12-0828.xml	216294b8903e69749140047b5ef316fa	32250	validated
a40526d7-d605-454f-b78c-486d6d1b6302	nationwidechildrens.org_clinical.TCGA-15-1447.xml	feb4fe127c66c7826ed24639af434ff0	44451	validated
a40b23c8-3215-47c3-8b70-c2ed107abb80	nationwidechildrens.org_clinical.TCGA-14-0787.xml	72659e47e5cafa5c5aa5b6d23bef6755	29338	validated
a42f8804-3076-4101-907e-ac303922960d	nationwidechildrens.org_clinical.TCGA-06-0157.xml	111334c429488ce81ebf1892273703ea	22350	validated
a43488c4-d8c5-4bb9-9109-5dd1c5b1c4a6	nationwidechildrens.org_clinical.TCGA-02-0104.xml	149084ffa1145ff667a4263cc62d5503	38208	validated
a48fdc30-d277-4230-a33a-9557fbf7883b	nationwidechildrens.org_clinical.TCGA-06-2559.xml	043ed97b247f71dd30c2aeb495c3160d	28543	validated
a4c2cdc8-c498-4644-84a4-cd51710358c0	nationwidechildrens.org_clinical.TCGA-08-0348.xml	30987440c0879a745c610d9d602198f8	53294	validated
a4e32acd-69de-411c-ad3d-df187e8d9a65	nationwidechildrens.org_clinical.TCGA-14-1396.xml	2af5d422589919604ffdeae43f7b9dc4	23366	validated
a4ff784e-5965-4f4e-9312-8dbed764078b	nationwidechildrens.org_clinical.TCGA-19-5959.xml	a4b2f4f18f4bdccea9c725c85739a21f	49227	validated
a50a281f-8033-469f-8d8e-32b2a9e664e0	nationwidechildrens.org_clinical.TCGA-28-2512.xml	70b384a5718cc7a0dd0a8b7a78637e44	36332	validated
a571b531-2fbd-4de3-8aec-ba1613ec1e39	nationwidechildrens.org_clinical.TCGA-02-0068.xml	fba2e264e40ac865089d87eeb72b0d97	50144	validated
a5fe65c0-39ee-4d93-a19c-b66eccef7c2a	nationwidechildrens.org_clinical.TCGA-06-5856.xml	a4522dab40a73a692b63b69066b4b787	17256	validated
a6cf6609-75d4-4b76-8bb6-9e9cb558de0b	nationwidechildrens.org_clinical.TCGA-06-1084.xml	bb8fd8983bb28d237efd9aefdd0d9f62	73654	validated
a7a989d5-7492-4b5f-a6b8-b15912795cbb	nationwidechildrens.org_clinical.TCGA-06-6389.xml	5a80df0297ee43abd0cddc21528607c5	34676	validated
a927406b-0612-41b8-9385-5ac109c70937	nationwidechildrens.org_clinical.TCGA-28-5213.xml	c54c87ba09dbbbd83dbb042099ef999c	60418	validated
a94583e3-a753-4f41-ad65-4dc5e493bc7a	nationwidechildrens.org_clinical.TCGA-12-1091.xml	753f64f201404a8e00a6fc6d787e80de	111426	validated
a96dec05-76cb-4ee2-9104-f7ec11d85baa	nationwidechildrens.org_clinical.TCGA-08-0373.xml	1fe9fe8a1cc785d412c1efee22309aa4	11835	validated
aa05504f-24b3-4eec-80cc-1e4cb4ed4123	nationwidechildrens.org_clinical.TCGA-02-0038.xml	6a0d6736dd2aac3952155347650cedfe	30206	validated
aa527649-6fe0-4896-a301-fa55222efb3f	nationwidechildrens.org_clinical.TCGA-06-0410.xml	0d6e76e980c2ebeebd14f3de96967807	17260	validated
ac256683-9e1c-44cd-a811-b239dd1d7fd8	nationwidechildrens.org_clinical.TCGA-06-0747.xml	4bde2ff70645098c3a805c912e10038e	17473	validated
ac34f184-bde5-420e-83a9-3bf8273a6b60	nationwidechildrens.org_clinical.TCGA-02-0024.xml	db913edcf05218c4133d7da7b59aa6cd	30119	validated
acce5f54-f3c1-47b0-9a5e-db20358ed981	nationwidechildrens.org_clinical.TCGA-06-0141.xml	58b504fdf96f7e4619f8854e3961a30f	42738	validated
acd752f5-e680-44f0-8b07-baf85fe6b933	nationwidechildrens.org_clinical.TCGA-02-0456.xml	1229b98d9fef09116283e9ff575ef8ca	19079	validated
acf87dec-3b0a-4286-94b5-c5d7e495cf73	nationwidechildrens.org_clinical.TCGA-12-0818.xml	fde315ac720ba2f9432cd506b0704109	60704	validated
ad43052c-9ac0-4bf9-904b-8b2f0d885ce2	nationwidechildrens.org_clinical.TCGA-19-1386.xml	96c4e92207935e05952fce6fe2594809	56730	validated
adada823-910e-485d-9b84-7f60e3a8849d	nationwidechildrens.org_clinical.TCGA-06-0127.xml	08532b5626b5bf9b76f46c41ccd5b0b2	30356	validated
aea0ac7e-2aa7-4411-a8a9-40f35e62e613	nationwidechildrens.org_clinical.TCGA-02-0332.xml	7335bda17688467cb89d5abec7672c7c	42376	validated
af7483e3-1a7a-41d8-8773-e6356b0f9dfd	nationwidechildrens.org_clinical.TCGA-06-6693.xml	078c4a44d03924e47412a94f2e301d2c	17260	validated
af9ddf59-f721-4860-b6fa-c7dea78feb4a	nationwidechildrens.org_clinical.TCGA-19-0963.xml	99bcd73e008acc8c908337e883505de7	38250	validated
afabd0a7-76bd-41af-b22b-7a16fea3e551	nationwidechildrens.org_clinical.TCGA-26-1439.xml	cc8157e13ea9f5d5a5d20c0349fd5426	30061	validated
afc396f5-8179-4595-a132-2033ccc62ba5	nationwidechildrens.org_clinical.TCGA-RR-A6KB.xml	bc3114a7e816a6496ea992f434282672	17307	validated
b081dd83-1519-4572-82c7-a5949730aed7	nationwidechildrens.org_clinical.TCGA-19-1786.xml	ed28319fca4efa6071d00d2e3191df8f	22198	validated
b115bcbd-71ca-4736-84fe-090c78d5fbe7	nationwidechildrens.org_clinical.TCGA-12-0654.xml	f490699c3a744d2c98c8ce547225db98	36134	validated
b15443b7-f511-42fc-ab94-e1adf8ae5432	nationwidechildrens.org_clinical.TCGA-14-1395.xml	c31467884e606144dca6c00bc16df115	29530	validated
b33857f5-6900-489e-82bc-58f3eefb203f	nationwidechildrens.org_clinical.TCGA-27-1832.xml	aaa78effd59ee5a692c7035234457f8f	42501	validated
b370fd21-7854-4d84-957a-7d0d370ac926	nationwidechildrens.org_clinical.TCGA-27-2518.xml	8749e1c46bb7e43eaf8702c91762b467	63180	validated
b436e084-d459-40a9-a91d-70371e0986c6	nationwidechildrens.org_clinical.TCGA-4W-AA9T.xml	97060d30054425d1f3acd917a44fcbb0	30040	validated
b43da449-2191-47d3-90c3-d43f8faef77c	nationwidechildrens.org_clinical.TCGA-19-5950.xml	62631143b5757f32d0662101ab8db704	57504	validated
b4682ebb-60a5-4e21-a0c6-5b716284c491	nationwidechildrens.org_clinical.TCGA-28-1746.xml	2ca8772eaeb2870b7262e08226d6f537	17393	validated
b5141018-d3e2-4f92-a9c1-d9b2cb7dc2af	nationwidechildrens.org_clinical.TCGA-02-0004.xml	eaf2e2470ddf997ca96a0503157bd10f	36346	validated
b573dce3-84d9-4ee9-9582-d6b24d3e14c8	nationwidechildrens.org_clinical.TCGA-06-0190.xml	5135ac3d8886510c568c9bf832eaafb6	21070	validated
b5b3edf8-7f93-4bfb-bff2-67a804c375e4	nationwidechildrens.org_clinical.TCGA-12-0826.xml	bcd5a36f29c8d7de9f544260fbadc7a4	17133	validated
b685b110-bff6-4b41-885f-a8e8ea9eda5b	nationwidechildrens.org_clinical.TCGA-08-0522.xml	30b473e8e437574585cb718fc89c9287	56425	validated
b7301bc4-2c64-46cc-b486-6d7fbdb3088c	nationwidechildrens.org_clinical.TCGA-02-0337.xml	46ad9b28458d561b116e3eddd599db17	42481	validated
b755292a-358b-4724-8504-37b32be6cbd5	nationwidechildrens.org_clinical.TCGA-27-2521.xml	b075fce4adb5c11f5bf60a306cc94c5a	45996	validated
b76153bc-9095-4436-9538-c630bdab85d8	nationwidechildrens.org_clinical.TCGA-06-0645.xml	c2bf1d86cb8145fe554e480c7ca6e124	17362	validated
b7671ef7-506f-4710-9ddf-35200e31d3c3	nationwidechildrens.org_clinical.TCGA-02-0055.xml	8ea02a9ccff60d624bafac0a38247d7e	36329	validated
b835382a-4f86-44f5-a5a5-cbe290fff9ce	nationwidechildrens.org_clinical.TCGA-12-0776.xml	4673edc4670156128c65e358473cad65	48660	validated
b8c732d3-e962-4e46-86d1-7297cfa8cc68	nationwidechildrens.org_clinical.TCGA-32-2615.xml	387e4eae596ff160b9b05edf767d7a6b	75827	validated
b8e11f25-01bb-47ab-ace1-8e5ce08bf709	nationwidechildrens.org_clinical.TCGA-06-A6S1.xml	5472d68aa565c4b453aa8ec853ba9264	24679	validated
b8ec4a48-ca99-423d-a996-a4913c7c055e	nationwidechildrens.org_clinical.TCGA-12-1599.xml	28a124ab5c5d562f3fe23668e9af24f1	103356	validated
b9024bf7-e171-4425-9896-3379c00bda8a	nationwidechildrens.org_clinical.TCGA-19-0960.xml	f4f534e315b6cede4b7974d2c62ed796	28323	validated
b96974b8-cef4-433a-8e8d-107f2d44dda8	nationwidechildrens.org_clinical.TCGA-12-1598.xml	9d9eeaf023055ea657852d6ceec375bc	34437	validated
b9ef6482-ba32-4308-956c-e79071970287	nationwidechildrens.org_clinical.TCGA-32-1991.xml	4cbecf4dbc80940a8dc2157286235872	62885	validated
b9fc4990-11bd-4743-90ab-817bf2c8467d	nationwidechildrens.org_clinical.TCGA-12-1090.xml	d575bda8b6477b274a071b01739eb7b5	40801	validated
ba63c9fc-56b2-43f0-bd8c-f0a6b32549ca	nationwidechildrens.org_clinical.TCGA-28-1750.xml	75a56e27fc50d9980ed8662364245ffc	47514	validated
ba841049-6725-45dc-b08b-edb38f809322	nationwidechildrens.org_clinical.TCGA-12-0772.xml	f29871bcfd4d9b02e04faa66b5b31c45	116254	validated
ba8a1558-cf49-46c2-98f4-2f93e6d84448	nationwidechildrens.org_clinical.TCGA-02-0333.xml	980975af09b1b9ef948110c195dc583d	19012	validated
ba8bc0c7-26f7-4f8e-9ac8-4764234a5f23	nationwidechildrens.org_clinical.TCGA-02-0338.xml	bebe672f15cab9f0429a956782f7a303	19090	validated
bb5c27e6-73d5-412b-9cca-6adb5bdc4792	nationwidechildrens.org_clinical.TCGA-08-0375.xml	1f2ce13eed8d3f7f9d568ff02588074d	29018	validated
bba4504e-3d56-4925-9bab-e32a8513eaf9	nationwidechildrens.org_clinical.TCGA-76-6283.xml	cdae79746ff67eacef89e6a88988c136	17422	validated
bbf0f347-7d7d-431b-8cce-55965dbf199e	nationwidechildrens.org_clinical.TCGA-06-0162.xml	c275f27b09f97375c2d743b770cad4cb	28422	validated
bc42345b-db99-4d94-882a-b0f18ecdda3e	nationwidechildrens.org_clinical.TCGA-16-1460.xml	45b5b00faa16636124757c42bd6212a9	17116	validated
bc81706e-0fcd-460c-b2f2-536d21ec3c15	nationwidechildrens.org_clinical.TCGA-06-6694.xml	9116356d726b001aa02f4b533ffbc033	17200	validated
bd32d4e5-6a24-4c98-bda0-66e1c9468ab5	nationwidechildrens.org_clinical.TCGA-02-0028.xml	68b8f84878858d4bc8da16d30f8fe840	48099	validated
bd7f8288-5e66-4449-95c5-158bbc1e8cf7	nationwidechildrens.org_clinical.TCGA-28-1755.xml	82f0af726d7067d0ae6530b2c32a7c4a	28559	validated
bd954a27-2c4a-4b63-b109-6e3f9386e227	nationwidechildrens.org_clinical.TCGA-06-2570.xml	3d726538ccb5bbd5dfa0c86ae1d76342	40239	validated
be40e1a5-0f6c-4f3e-8b36-82e7bcbe51f6	nationwidechildrens.org_clinical.TCGA-28-2514.xml	0aca93697ed06ca1a8c5351b18ad7950	28367	validated
be7a846b-6456-4141-af23-0c7ab20150ad	nationwidechildrens.org_clinical.TCGA-02-0271.xml	afbef5de7be842e741ea8f2e5d8bbde2	17009	validated
c0248a4f-603c-4512-b197-1267de36a039	nationwidechildrens.org_clinical.TCGA-74-6584.xml	6c24806caf4851deae1a2305a47e1af8	55065	validated
c027c68e-dc0e-4d5f-a38b-706b212b7e08	nationwidechildrens.org_clinical.TCGA-06-5410.xml	922da3772543444c76d448dd7a864e5c	17444	validated
c067c84a-8d14-42ad-a15d-bc1e4431459e	nationwidechildrens.org_clinical.TCGA-32-1978.xml	1b657e717fbd18f9a8d46571cf8dea38	17199	validated
c07b95e1-bf50-4cc0-8b44-d30b94574c70	nationwidechildrens.org_clinical.TCGA-19-2624.xml	1df2f951c3b1629f8a112de210d80bfa	17249	validated
c0f2f73e-0ccb-4c73-a46d-24efb2a1fc04	nationwidechildrens.org_clinical.TCGA-14-0740.xml	b54dd70607aca18c4af8de86981d860a	28322	validated
c1a412a7-f7af-4b6e-a751-bc37afdcd5b2	nationwidechildrens.org_clinical.TCGA-76-4932.xml	e354ae000e9323da54563857ee1ba427	28242	validated
c21a76de-a185-414e-a70a-14db69d47fea	nationwidechildrens.org_clinical.TCGA-06-0214.xml	e23251e448b15bef1b93bbcd09e8b3c6	42693	validated
c2d3fad2-071e-4b38-be2a-88fbf96a5c9d	nationwidechildrens.org_clinical.TCGA-19-5954.xml	42ca826357e2b569171ecd6a116568e0	39908	validated
c329b41c-76b0-4dba-bbaf-4be812fc436d	nationwidechildrens.org_clinical.TCGA-19-A6J4.xml	a0e5f644461167202c6f320c259ebd41	12123	validated
c34e3732-e8a5-4b51-8e77-fadb355b1a5c	nationwidechildrens.org_clinical.TCGA-RR-A6KC.xml	88083d638c64e46f23f3a4343fda67ef	13844	validated
c3858a17-5a2d-4c4c-9384-86817e308eda	nationwidechildrens.org_clinical.TCGA-02-0003.xml	88e18fc0caba1a5d3137ec91fd4b2ba0	30168	validated
c38aa628-c5c6-49a7-9846-3e4eeceeed23	nationwidechildrens.org_clinical.TCGA-14-0865.xml	291c644a227bcc804893df0973bbe2b3	49074	validated
c5ad24bc-f81f-4eba-833a-52318969d570	nationwidechildrens.org_clinical.TCGA-02-0269.xml	10546e6016489f192570cdafd29a2451	19011	validated
c5ce6c77-c44e-4d4a-bed5-fff2f8c54687	nationwidechildrens.org_clinical.TCGA-06-0168.xml	472b07165e14b16da0a5481ecf847c65	47656	validated
c64e7dc3-0a87-43a0-9af2-33f04e280a06	nationwidechildrens.org_clinical.TCGA-02-0048.xml	c98c8894f081db0ff609b4ba8a565046	18757	validated
c6a27bd1-904e-4caa-9b7f-5e5aeaaa6801	nationwidechildrens.org_clinical.TCGA-06-0749.xml	ee512b29480fd1c23b8d8d6a64e349fb	17274	validated
c6cc0d86-ef75-40ed-bd68-69e13143c0d9	nationwidechildrens.org_clinical.TCGA-RR-A6KA.xml	05cd20ef802c68d3b7cd911dba406165	12224	validated
c74d5b56-fd61-47d1-998d-c1849ee366e6	nationwidechildrens.org_clinical.TCGA-06-0201.xml	b5eb67ea00d97357516ff1aa1ee3e916	17257	validated
c7844ea8-a0d3-40b2-949a-3963a6d68156	nationwidechildrens.org_clinical.TCGA-15-1444.xml	c118dcd9c8b42ceb250e624e398cd11f	31881	validated
c7d022a2-ca98-4aac-9ed5-c88e1fa5ee59	nationwidechildrens.org_clinical.TCGA-06-0156.xml	e28a5b1886ea60caef3efefe7fb614a8	28329	validated
c7e3bb8b-8e91-46b3-b583-9fdf4920112a	nationwidechildrens.org_clinical.TCGA-76-6280.xml	4abdf3da7fe2fbb860147ae514442744	37202	validated
c8158832-7a43-4358-a0da-534bef1a9f49	nationwidechildrens.org_clinical.TCGA-27-2527.xml	f90457a22f509a6a92847509e0543763	39600	validated
c8a3b875-0555-4e42-944c-a697f7c5fdda	nationwidechildrens.org_clinical.TCGA-76-4926.xml	0d6559c38229f38b4b36864a3e190be9	29974	validated
c964fc91-c245-4458-bca9-d7b1e9f7e332	nationwidechildrens.org_clinical.TCGA-19-1791.xml	c0071faecb61b08ad254ce9387f39c7b	17207	validated
c9c4be81-6615-4000-acc1-076b0db16896	nationwidechildrens.org_clinical.TCGA-08-0509.xml	6f8c1617533d3d70b8bd4a4173cbf6c0	12014	validated
ca3b2977-3abb-407d-aa79-f39d38790bd5	nationwidechildrens.org_clinical.TCGA-02-0317.xml	1ad6b48f8c65578290525ae9010bbd70	29915	validated
ca3ea301-1af2-4708-96ac-acb90b665167	nationwidechildrens.org_clinical.TCGA-06-0175.xml	0b0324dd78bcb550b6473993bb8d1b44	30282	validated
ca987bc5-e559-4785-a128-bbdb404019f5	nationwidechildrens.org_clinical.TCGA-02-0069.xml	64938b9652c2058bdd27f649e9fac291	36374	validated
cae63804-4251-499d-b155-f6180c6b5d61	nationwidechildrens.org_clinical.TCGA-16-0848.xml	5f42b2e0729146ab7389d65c95b825d8	25887	validated
cb1bad7f-bc4e-4064-93ba-d46dc3666eeb	nationwidechildrens.org_clinical.TCGA-02-0324.xml	18179a8cd1006e285459c86a8bfb483f	19073	validated
cb1f1934-2c3e-4ded-85ea-4e0fa7cde3d3	nationwidechildrens.org_clinical.TCGA-02-0326.xml	90aaca34a24e9c6fa4b8c3196b0facba	19086	validated
cb70db37-e4c6-4f6a-980c-2bbf661e685a	nationwidechildrens.org_clinical.TCGA-02-0047.xml	6566195e8e9ca71ec3044562cbe2aed6	19157	validated
cc2b004b-fc01-429e-906f-710877918fca	nationwidechildrens.org_clinical.TCGA-32-2494.xml	d96fbd1d44e4c2296dcc7adb80920c0d	76854	validated
cc513d1c-eecf-4452-9f61-9857b42eaca3	nationwidechildrens.org_clinical.TCGA-06-A5U1.xml	7fb0aba6b968940f2891b409ae01d0f6	12220	validated
cc547db8-817d-4e9a-9e02-3a19d1ce5c4a	nationwidechildrens.org_clinical.TCGA-26-1440.xml	8086de825cd432d94de06520eb3e312b	36451	validated
cccc6472-c5d3-4e28-8ec3-a0a1c883b38f	nationwidechildrens.org_clinical.TCGA-08-0358.xml	c54587e8fde8582f16aca8d92e705043	68583	validated
cd13ebce-4a29-4b8c-a825-5c6d749a4fbf	nationwidechildrens.org_clinical.TCGA-02-0059.xml	47c8e37a13a68bc2d4113e687c3c4244	19079	validated
ce09f0d6-c282-49cc-bc38-780e9f2b6335	nationwidechildrens.org_clinical.TCGA-14-1795.xml	37bcda6a01f285f3aa3542f414dcefd7	29532	validated
ce6261e1-8614-4749-9d31-1b0a925338d4	nationwidechildrens.org_clinical.TCGA-32-2632.xml	c81dae98177c450b0ade089a75ed0709	17298	validated
ce8bdabf-294f-48b5-8ae6-0efb1108c8c9	nationwidechildrens.org_clinical.TCGA-27-1838.xml	ff1a097dbc5ac1f59a1893c13b162ad9	48915	validated
cef8c282-e770-4a8c-baf1-8b49a51771b4	nationwidechildrens.org_clinical.TCGA-12-1099.xml	8c31acbea1308a1582f716da1b510299	36425	validated
cf70808b-ee42-4745-8ae7-9fa6315fcaab	nationwidechildrens.org_clinical.TCGA-12-0670.xml	f72dae7eebbdc37f8c84163e298adece	154002	validated
cf83d875-8bc8-4e20-8c4a-a8bc7b8a4e17	nationwidechildrens.org_clinical.TCGA-76-4925.xml	e9045ea96de1298e37b69c52b4105098	30206	validated
cf888ed8-18c3-451c-96e1-5865401d13e2	nationwidechildrens.org_clinical.TCGA-06-2563.xml	123518ab0cb1212365da9efc5660508b	53235	validated
cfa3a710-490b-4fcc-be8c-387d5586db23	nationwidechildrens.org_clinical.TCGA-06-0879.xml	dac5d39da4ff16c7c48b33098b7e6d1d	108014	validated
cfc164e7-c321-4851-ab41-5700acae15ab	nationwidechildrens.org_clinical.TCGA-26-6173.xml	b3c9381a871e7a8557399454917f879e	47124	validated
d023cb51-3084-45d4-ac87-48334db51eeb	nationwidechildrens.org_clinical.TCGA-12-0615.xml	73642ad58c3166fe4c51585038b92bf3	60788	validated
d182a65c-03e9-41c0-84d7-a1939a42ff43	nationwidechildrens.org_clinical.TCGA-02-0102.xml	ad7f0e0cc85f03ccf79588d0ec82d450	44335	validated
d1b85f60-18dc-4cee-90c8-718c0f9d4573	nationwidechildrens.org_clinical.TCGA-08-0511.xml	d980e04c115b4c14fe2a0a8c6c838e2a	28341	validated
d1c1c34a-9f05-4ae5-8cb1-ec1f2553f25d	nationwidechildrens.org_clinical.TCGA-06-0124.xml	03f3ef3e9d9960d379c5926f90b67976	23271	validated
d24b23dd-d429-4b94-a9b6-fdea0e6766da	nationwidechildrens.org_clinical.TCGA-06-0164.xml	6561e8513b4204df22ce3c71ef4cb72c	21181	validated
d26ea526-8787-421f-b0c5-be7b2ecfd013	nationwidechildrens.org_clinical.TCGA-12-3646.xml	c88d043e8b08fed3699ea4d65b6928f9	75494	validated
d2750bac-657c-4476-bcba-5fec6de30ea2	nationwidechildrens.org_clinical.TCGA-19-5952.xml	e80ea28e2639a4ba41a7c199f398a56e	22211	validated
d2dd9249-a6b0-4013-b100-b040350db48c	nationwidechildrens.org_clinical.TCGA-14-0781.xml	daaf76e6597b1187284d186b968a174b	23324	validated
d31bdb80-250f-4245-a980-bebdb04f05b3	nationwidechildrens.org_clinical.TCGA-06-1804.xml	1791186cda831d50f215242cb4370658	17260	validated
d3bd0617-2bc9-4fd8-9118-d5b604344166	nationwidechildrens.org_clinical.TCGA-12-1096.xml	2a729682ccea9e41d49e88c63ab6e204	48603	validated
d3bfd1ea-7522-4fd3-a2bc-82ef74e714cf	nationwidechildrens.org_clinical.TCGA-06-0648.xml	e8e7ae901d77bcb780fca865f3f3aa85	19264	validated
d4c83bb4-5b36-43f2-bbfe-e080eff93db2	nationwidechildrens.org_clinical.TCGA-27-2528.xml	4cb8c421aea0b7088d0c1e349ae20d16	55079	validated
